CONSTRAINT_COEFF : [  (1) [ 1 1 206325.50400000 1 1 ]
 (495) [ 211 238 5495726.42794242 1 1 ]
 (496) [ 211 238 0.00000000 0 1 ]
 (497) [ 238 238 228599.28000000 1 1 ]
 (498) [ 238 238 11895.07622642 0 1 ]
 (499) [ 239 239 228599.28000000 1 1 ]
 (500) [ 239 239 11895.07622642 0 1 ]
 (501) [ 240 240 228599.28000000 1 1 ]
 (502) [ 240 240 11895.07622642 0 1 ]
 (503) [ 241 241 228599.28000000 1 1 ]
 (504) [ 241 241 11895.07622642 0 1 ]
 (505) [ 242 242 228599.28000000 1 1 ]
 (506) [ 242 242 11895.07622642 0 1 ]
 (507) [ 243 243 228599.28000000 1 1 ]
 (508) [ 243 243 11895.07622642 0 1 ]
 (509) [ 244 244 228599.28000000 1 1 ]
 (510) [ 244 244 11895.07622642 0 1 ]
 (511) [ 245 245 228599.28000000 1 1 ]
 (512) [ 245 245 11895.07622642 0 1 ]
 (513) [ 246 246 228599.28000000 1 1 ]
 (514) [ 246 246 11895.07622642 0 1 ]
 (515) [ 247 247 228599.28000000 1 1 ]
 (516) [ 247 247 11895.07622642 0 1 ]
 (517) [ 248 248 228599.28000000 1 1 ]
 (518) [ 248 248 11895.07622642 0 1 ]
 (519) [ 249 249 228599.28000000 1 1 ]
 (520) [ 249 249 11895.07622642 0 1 ]
 (521) [ 250 250 228599.28000000 1 1 ]
 (522) [ 250 250 11895.07622642 0 1 ]
 (523) [ 251 251 228599.28000000 1 1 ]
 (524) [ 251 251 11895.07622642 0 1 ]
 (525) [ 252 252 228599.28000000 1 1 ]
 (526) [ 252 252 11895.07622642 0 1 ]
 (527) [ 253 253 228599.28000000 1 1 ]
 (528) [ 253 253 11895.07622642 0 1 ]
 (529) [ 254 254 228599.28000000 1 1 ]
 (530) [ 254 254 11895.07622642 0 1 ]
 (531) [ 255 255 228599.28000000 1 1 ]
 (532) [ 255 255 11895.07622642 0 1 ]
 (533) [ 256 256 228599.28000000 1 1 ]
 (534) [ 256 256 11895.07622642 0 1 ]
 (535) [ 257 257 228599.28000000 1 1 ]
 (536) [ 257 257 11895.07622642 0 1 ]
 (537) [ 258 258 228599.28000000 1 1 ]
 (538) [ 258 258 11895.07622642 0 1 ]
 (539) [ 259 259 228599.28000000 1 1 ]
 (540) [ 259 259 11895.07622642 0 1 ]
 (541) [ 260 260 228599.28000000 1 1 ]
 (542) [ 260 260 11895.07622642 0 1 ]
 (543) [ 261 261 228599.28000000 1 1 ]
 (544) [ 261 261 11895.07622642 0 1 ]
 (545) [ 262 262 228599.28000000 1 1 ]
 (546) [ 262 262 11895.07622642 0 1 ]
 (547) [ 263 263 228599.28000000 1 1 ]
 (548) [ 263 263 11895.07622642 0 1 ]
 (549) [ 264 264 228599.28000000 1 1 ]
 (550) [ 264 264 11895.07622642 0 1 ]
 (551) [ 265 265 228599.28000000 1 1 ]
 (552) [ 265 265 11895.07622642 0 1 ]
 (553) [ 266 266 228599.28000000 1 1 ]
 (554) [ 266 266 11895.07622642 0 1 ]
 (555) [ 267 267 228599.28000000 1 1 ]
 (556) [ 267 267 11895.07622642 0 1 ]
 (557) [ 268 268 228599.28000000 1 1 ]
 (558) [ 268 268 11895.07622642 0 1 ]
 (559) [ 239 269 5853000.68595378 1 1 ]
 (560) [ 239 269 0.00000000 0 1 ]
 (561) [ 269 269 228599.28000000 1 1 ]
 (562) [ 269 269 11895.07622642 0 1 ]
 (563) [ 270 270 228599.28000000 1 1 ]
 (564) [ 270 270 11895.07622642 0 1 ]
 (565) [ 271 271 228599.28000000 1 1 ]
 (566) [ 271 271 11895.07622642 0 1 ]
 (567) [ 272 272 228599.28000000 1 1 ]
 (568) [ 272 272 11895.07622642 0 1 ]
 (569) [ 273 273 228599.28000000 1 1 ]
 (570) [ 273 273 11895.07622642 0 1 ]
 (571) [ 274 274 228599.28000000 1 1 ]
 (572) [ 274 274 11895.07622642 0 1 ]
 (573) [ 275 275 228599.28000000 1 1 ]
 (574) [ 275 275 11895.07622642 0 1 ]
 (575) [ 276 276 228599.28000000 1 1 ]
 (576) [ 276 276 11895.07622642 0 1 ]
 (577) [ 277 277 228599.28000000 1 1 ]
 (578) [ 277 277 11895.07622642 0 1 ]
 (579) [ 278 278 228599.28000000 1 1 ]
 (580) [ 278 278 11895.07622642 0 1 ]
 (581) [ 279 279 228599.28000000 1 1 ]
 (582) [ 279 279 11895.07622642 0 1 ]
 (583) [ 280 280 228599.28000000 1 1 ]
 (584) [ 280 280 11895.07622642 0 1 ]
 (585) [ 281 281 228599.28000000 1 1 ]
 (586) [ 281 281 11895.07622642 0 1 ]
 (587) [ 282 282 228599.28000000 1 1 ]
 (588) [ 282 282 11895.07622642 0 1 ]
 (589) [ 283 283 228599.28000000 1 1 ]
 (590) [ 283 283 11895.07622642 0 1 ]
 (591) [ 284 284 228599.28000000 1 1 ]
 (592) [ 284 284 11895.07622642 0 1 ]
 (593) [ 285 285 228599.28000000 1 1 ]
 (594) [ 285 285 11895.07622642 0 1 ]
 (595) [ 286 286 228599.28000000 1 1 ]
 (596) [ 286 286 11895.07622642 0 1 ]
 (597) [ 287 287 228599.28000000 1 1 ]
 (598) [ 287 287 11895.07622642 0 1 ]
 (599) [ 288 288 228599.28000000 1 1 ]
 (600) [ 288 288 11895.07622642 0 1 ]
 (601) [ 289 289 228599.28000000 1 1 ]
 (602) [ 289 289 11895.07622642 0 1 ]
 (603) [ 290 290 228599.28000000 1 1 ]
 (604) [ 290 290 11895.07622642 0 1 ]
 (605) [ 291 291 228599.28000000 1 1 ]
 (606) [ 291 291 11895.07622642 0 1 ]
 (607) [ 292 292 228599.28000000 1 1 ]
 (608) [ 292 292 11895.07622642 0 1 ]
 (609) [ 293 293 228599.28000000 1 1 ]
 (610) [ 293 293 11895.07622642 0 1 ]
 (611) [ 294 294 228599.28000000 1 1 ]
 (612) [ 294 294 11895.07622642 0 1 ]
 (613) [ 295 295 228599.28000000 1 1 ]
 (614) [ 295 295 11895.07622642 0 1 ]
 (615) [ 296 296 228599.28000000 1 1 ]
 (616) [ 296 296 11895.07622642 0 1 ]
 (617) [ 297 297 228599.28000000 1 1 ]
 (618) [ 297 297 11895.07622642 0 1 ]
 (619) [ 298 298 228599.28000000 1 1 ]
 (620) [ 298 298 11895.07622642 0 1 ]
 (621) [ 270 299 5646231.98548178 1 1 ]
 (622) [ 270 299 0.00000000 0 1 ]
 (623) [ 299 299 228599.28000000 1 1 ]
 (624) [ 299 299 11895.07622642 0 1 ]
 (625) [ 300 300 206325.50400000 1 1 ]
 (626) [ 300 300 11895.07622642 0 1 ]
 (627) [ 301 301 206325.50400000 1 1 ]
 (628) [ 301 301 11895.07622642 0 1 ]
 (629) [ 302 302 206325.50400000 1 1 ]
 (630) [ 302 302 11895.07622642 0 1 ]
 (631) [ 303 303 206325.50400000 1 1 ]
 (632) [ 303 303 11895.07622642 0 1 ]
 (633) [ 304 304 206325.50400000 1 1 ]
 (634) [ 304 304 11895.07622642 0 1 ]
 (635) [ 305 305 206325.50400000 1 1 ]
 (636) [ 305 305 11895.07622642 0 1 ]
 (637) [ 306 306 206325.50400000 1 1 ]
 (638) [ 306 306 11895.07622642 0 1 ]
 (639) [ 307 307 206325.50400000 1 1 ]
 (640) [ 307 307 11895.07622642 0 1 ]
 (641) [ 308 308 206325.50400000 1 1 ]
 (642) [ 308 308 11895.07622642 0 1 ]
 (643) [ 309 309 206325.50400000 1 1 ]
 (644) [ 309 309 11895.07622642 0 1 ]
 (645) [ 310 310 206325.50400000 1 1 ]
 (646) [ 310 310 11895.07622642 0 1 ]
 (647) [ 311 311 206325.50400000 1 1 ]
 (648) [ 311 311 11895.07622642 0 1 ]
 (649) [ 312 312 206325.50400000 1 1 ]
 (650) [ 312 312 11895.07622642 0 1 ]
 (651) [ 313 313 206325.50400000 1 1 ]
 (652) [ 313 313 11895.07622642 0 1 ]
 (653) [ 314 314 206325.50400000 1 1 ]
 (654) [ 314 314 11895.07622642 0 1 ]
 (655) [ 315 315 206325.50400000 1 1 ]
 (656) [ 315 315 11895.07622642 0 1 ]
 (657) [ 316 316 206325.50400000 1 1 ]
 (658) [ 316 316 11895.07622642 0 1 ]
 (659) [ 317 317 206325.50400000 1 1 ]
 (660) [ 317 317 11895.07622642 0 1 ]
 (661) [ 318 318 206325.50400000 1 1 ]
 (662) [ 318 318 11895.07622642 0 1 ]
 (663) [ 319 319 206325.50400000 1 1 ]
 (664) [ 319 319 11895.07622642 0 1 ]
 (665) [ 320 320 206325.50400000 1 1 ]
 (666) [ 320 320 11895.07622642 0 1 ]
 (667) [ 321 321 206325.50400000 1 1 ]
 (668) [ 321 321 11895.07622642 0 1 ]
 (669) [ 322 322 206325.50400000 1 1 ]
 (670) [ 322 322 11895.07622642 0 1 ]
 (671) [ 323 323 206325.50400000 1 1 ]
 (672) [ 323 323 11895.07622642 0 1 ]
 (673) [ 324 324 206325.50400000 1 1 ]
 (674) [ 324 324 11895.07622642 0 1 ]
 (675) [ 325 325 206325.50400000 1 1 ]
 (676) [ 325 325 11895.07622642 0 1 ]
 (677) [ 326 326 206325.50400000 1 1 ]
 (678) [ 326 326 11895.07622642 0 1 ]
 (679) [ 327 327 206325.50400000 1 1 ]
 (680) [ 327 327 11895.07622642 0 1 ]
 (681) [ 328 328 206325.50400000 1 1 ]
 (682) [ 328 328 11895.07622642 0 1 ]
 (683) [ 329 329 206325.50400000 1 1 ]
 (684) [ 329 329 11895.07622642 0 1 ]
 (685) [ 300 330 4964467.93598167 1 1 ]
 (686) [ 300 330 0.00000000 0 1 ]
 (687) [ 330 330 206325.50400000 1 1 ]
 (688) [ 330 330 11895.07622642 0 1 ]
 (689) [ 331 331 206325.50400000 1 1 ]
 (690) [ 331 331 11895.07622642 0 1 ]
 (691) [ 332 332 206325.50400000 1 1 ]
 (692) [ 332 332 11895.07622642 0 1 ]
 (693) [ 333 333 206325.50400000 1 1 ]
 (694) [ 333 333 11895.07622642 0 1 ]
 (695) [ 334 334 206325.50400000 1 1 ]
 (696) [ 334 334 11895.07622642 0 1 ]
 (697) [ 335 335 206325.50400000 1 1 ]
 (698) [ 335 335 11895.07622642 0 1 ]
 (699) [ 336 336 206325.50400000 1 1 ]
 (700) [ 336 336 11895.07622642 0 1 ]
 (701) [ 337 337 206325.50400000 1 1 ]
 (702) [ 337 337 11895.07622642 0 1 ]
 (703) [ 338 338 206325.50400000 1 1 ]
 (704) [ 338 338 11895.07622642 0 1 ]
 (705) [ 339 339 206325.50400000 1 1 ]
 (706) [ 339 339 11895.07622642 0 1 ]
 (707) [ 340 340 206325.50400000 1 1 ]
 (708) [ 340 340 11895.07622642 0 1 ]
 (709) [ 341 341 206325.50400000 1 1 ]
 (710) [ 341 341 11895.07622642 0 1 ]
 (711) [ 342 342 206325.50400000 1 1 ]
 (712) [ 342 342 11895.07622642 0 1 ]
 (713) [ 343 343 206325.50400000 1 1 ]
 (714) [ 343 343 11895.07622642 0 1 ]
 (715) [ 344 344 206325.50400000 1 1 ]
 (716) [ 344 344 11895.07622642 0 1 ]
 (717) [ 345 345 206325.50400000 1 1 ]
 (718) [ 345 345 11895.07622642 0 1 ]
 (719) [ 346 346 206325.50400000 1 1 ]
 (720) [ 346 346 11895.07622642 0 1 ]
 (721) [ 347 347 206325.50400000 1 1 ]
 (722) [ 347 347 11895.07622642 0 1 ]
 (723) [ 348 348 206325.50400000 1 1 ]
 (724) [ 348 348 11895.07622642 0 1 ]
 (725) [ 349 349 206325.50400000 1 1 ]
 (726) [ 349 349 11895.07622642 0 1 ]
 (727) [ 350 350 206325.50400000 1 1 ]
 (728) [ 350 350 11895.07622642 0 1 ]
 (729) [ 351 351 206325.50400000 1 1 ]
 (730) [ 351 351 11895.07622642 0 1 ]
 (731) [ 352 352 206325.50400000 1 1 ]
 (732) [ 352 352 11895.07622642 0 1 ]
 (733) [ 353 353 206325.50400000 1 1 ]
 (734) [ 353 353 11895.07622642 0 1 ]
 (735) [ 354 354 206325.50400000 1 1 ]
 (736) [ 354 354 11895.07622642 0 1 ]
 (737) [ 355 355 206325.50400000 1 1 ]
 (738) [ 355 355 11895.07622642 0 1 ]
 (739) [ 356 356 206325.50400000 1 1 ]
 (740) [ 356 356 11895.07622642 0 1 ]
 (741) [ 357 357 206325.50400000 1 1 ]
 (742) [ 357 357 11895.07622642 0 1 ]
 (743) [ 358 358 206325.50400000 1 1 ]
 (744) [ 358 358 11895.07622642 0 1 ]
 (745) [ 359 359 206325.50400000 1 1 ]
 (746) [ 359 359 11895.07622642 0 1 ]
 (747) [ 331 360 4806198.73543595 1 1 ]
 (748) [ 331 360 0.00000000 0 1 ]
 (749) [ 360 360 206325.50400000 1 1 ]
 (750) [ 360 360 11895.07622642 0 1 ]
 (751) [ 361 361 206325.50400000 1 1 ]
 (752) [ 361 361 11895.07622642 0 1 ]
 (753) [ 362 362 206325.50400000 1 1 ]
 (754) [ 362 362 11895.07622642 0 1 ]
 (755) [ 363 363 206325.50400000 1 1 ]
 (756) [ 363 363 11895.07622642 0 1 ]
 (757) [ 364 364 206325.50400000 1 1 ]
 (758) [ 364 364 11895.07622642 0 1 ]
 (759) [ 365 365 206325.50400000 1 1 ]
 (760) [ 365 365 11895.07622642 0 1 ]
 (761) [ 366 366 206325.50400000 1 1 ]
 (762) [ 366 366 11895.07622642 0 1 ]
 (763) [ 367 367 206325.50400000 1 1 ]
 (764) [ 367 367 11895.07622642 0 1 ]
 (765) [ 368 368 206325.50400000 1 1 ]
 (766) [ 368 368 11895.07622642 0 1 ]
 (767) [ 369 369 206325.50400000 1 1 ]
 (768) [ 369 369 11895.07622642 0 1 ]
 (769) [ 370 370 206325.50400000 1 1 ]
 (770) [ 370 370 11895.07622642 0 1 ]
 (771) [ 371 371 206325.50400000 1 1 ]
 (772) [ 371 371 11895.07622642 0 1 ]
 (773) [ 372 372 206325.50400000 1 1 ]
 (774) [ 372 372 11895.07622642 0 1 ]
 (775) [ 373 373 206325.50400000 1 1 ]
 (776) [ 373 373 11895.07622642 0 1 ]
 (777) [ 374 374 206325.50400000 1 1 ]
 (778) [ 374 374 11895.07622642 0 1 ]
 (779) [ 375 375 206325.50400000 1 1 ]
 (780) [ 375 375 11895.07622642 0 1 ]
 (781) [ 376 376 206325.50400000 1 1 ]
 (782) [ 376 376 11895.07622642 0 1 ]
 (783) [ 377 377 206325.50400000 1 1 ]
 (784) [ 377 377 11895.07622642 0 1 ]
 (785) [ 378 378 206325.50400000 1 1 ]
 (786) [ 378 378 11895.07622642 0 1 ]
 (787) [ 379 379 206325.50400000 1 1 ]
 (788) [ 379 379 11895.07622642 0 1 ]
 (789) [ 380 380 206325.50400000 1 1 ]
 (790) [ 380 380 11895.07622642 0 1 ]
 (791) [ 381 381 206325.50400000 1 1 ]
 (792) [ 381 381 11895.07622642 0 1 ]
 (793) [ 382 382 206325.50400000 1 1 ]
 (794) [ 382 382 11895.07622642 0 1 ]
 (795) [ 383 383 206325.50400000 1 1 ]
 (796) [ 383 383 11895.07622642 0 1 ]
 (797) [ 384 384 206325.50400000 1 1 ]
 (798) [ 384 384 11895.07622642 0 1 ]
 (799) [ 385 385 206325.50400000 1 1 ]
 (800) [ 385 385 11895.07622642 0 1 ]
 (801) [ 386 386 206325.50400000 1 1 ]
 (802) [ 386 386 11895.07622642 0 1 ]
 (803) [ 387 387 206325.50400000 1 1 ]
 (804) [ 387 387 11895.07622642 0 1 ]
 (805) [ 388 388 206325.50400000 1 1 ]
 (806) [ 388 388 11895.07622642 0 1 ]
 (807) [ 389 389 206325.50400000 1 1 ]
 (808) [ 389 389 11895.07622642 0 1 ]
 (809) [ 390 390 206325.50400000 1 1 ]
 (810) [ 390 390 11895.07622642 0 1 ]
 (811) [ 361 391 4861283.75330151 1 1 ]
 (812) [ 361 391 0.00000000 0 1 ]
 (813) [ 391 391 206325.50400000 1 1 ]
 (814) [ 391 391 11895.07622642 0 1 ]
 (815) [ 392 392 206325.50400000 1 1 ]
 (816) [ 392 392 11895.07622642 0 1 ]
 (817) [ 393 393 206325.50400000 1 1 ]
 (818) [ 393 393 11895.07622642 0 1 ]
 (819) [ 394 394 206325.50400000 1 1 ]
 (820) [ 394 394 11895.07622642 0 1 ]
 (821) [ 395 395 206325.50400000 1 1 ]
 (822) [ 395 395 11895.07622642 0 1 ]
 (823) [ 396 396 206325.50400000 1 1 ]
 (824) [ 396 396 11895.07622642 0 1 ]
 (825) [ 397 397 206325.50400000 1 1 ]
 (826) [ 397 397 11895.07622642 0 1 ]
 (827) [ 398 398 206325.50400000 1 1 ]
 (828) [ 398 398 11895.07622642 0 1 ]
 (829) [ 399 399 206325.50400000 1 1 ]
 (830) [ 399 399 11895.07622642 0 1 ]
 (831) [ 400 400 206325.50400000 1 1 ]
 (832) [ 400 400 11895.07622642 0 1 ]
 (833) [ 401 401 206325.50400000 1 1 ]
 (834) [ 401 401 11895.07622642 0 1 ]
 (835) [ 402 402 206325.50400000 1 1 ]
 (836) [ 402 402 11895.07622642 0 1 ]
 (837) [ 403 403 206325.50400000 1 1 ]
 (838) [ 403 403 11895.07622642 0 1 ]
 (839) [ 404 404 206325.50400000 1 1 ]
 (840) [ 404 404 11895.07622642 0 1 ]
 (841) [ 405 405 206325.50400000 1 1 ]
 (842) [ 405 405 11895.07622642 0 1 ]
 (843) [ 406 406 206325.50400000 1 1 ]
 (844) [ 406 406 11895.07622642 0 1 ]
 (845) [ 407 407 206325.50400000 1 1 ]
 (846) [ 407 407 11895.07622642 0 1 ]
 (847) [ 408 408 206325.50400000 1 1 ]
 (848) [ 408 408 11895.07622642 0 1 ]
 (849) [ 409 409 206325.50400000 1 1 ]
 (850) [ 409 409 11895.07622642 0 1 ]
 (851) [ 410 410 206325.50400000 1 1 ]
 (852) [ 410 410 11895.07622642 0 1 ]
 (853) [ 411 411 206325.50400000 1 1 ]
 (854) [ 411 411 11895.07622642 0 1 ]
 (855) [ 412 412 206325.50400000 1 1 ]
 (856) [ 412 412 11895.07622642 0 1 ]
 (857) [ 413 413 206325.50400000 1 1 ]
 (858) [ 413 413 11895.07622642 0 1 ]
 (859) [ 414 414 206325.50400000 1 1 ]
 (860) [ 414 414 11895.07622642 0 1 ]
 (861) [ 415 415 206325.50400000 1 1 ]
 (862) [ 415 415 11895.07622642 0 1 ]
 (863) [ 416 416 206325.50400000 1 1 ]
 (864) [ 416 416 11895.07622642 0 1 ]
 (865) [ 417 417 206325.50400000 1 1 ]
 (866) [ 417 417 11895.07622642 0 1 ]
 (867) [ 418 418 206325.50400000 1 1 ]
 (868) [ 418 418 11895.07622642 0 1 ]
 (869) [ 419 419 206325.50400000 1 1 ]
 (870) [ 419 419 11895.07622642 0 1 ]
 (871) [ 420 420 206325.50400000 1 1 ]
 (872) [ 420 420 11895.07622642 0 1 ]
 (873) [ 421 421 206325.50400000 1 1 ]
 (874) [ 421 421 11895.07622642 0 1 ]
 (875) [ 392 422 4776827.71687484 1 1 ]
 (876) [ 392 422 0.00000000 0 1 ]
 (877) [ 422 422 206325.50400000 1 1 ]
 (878) [ 422 422 11895.07622642 0 1 ]
 (879) [ 423 423 206325.50400000 1 1 ]
 (880) [ 423 423 11895.07622642 0 1 ]
 (881) [ 424 424 206325.50400000 1 1 ]
 (882) [ 424 424 11895.07622642 0 1 ]
 (883) [ 425 425 206325.50400000 1 1 ]
 (884) [ 425 425 11895.07622642 0 1 ]
 (885) [ 426 426 206325.50400000 1 1 ]
 (886) [ 426 426 11895.07622642 0 1 ]
 (887) [ 427 427 206325.50400000 1 1 ]
 (888) [ 427 427 11895.07622642 0 1 ]
 (889) [ 428 428 206325.50400000 1 1 ]
 (890) [ 428 428 11895.07622642 0 1 ]
 (891) [ 429 429 206325.50400000 1 1 ]
 (892) [ 429 429 11895.07622642 0 1 ]
 (893) [ 430 430 206325.50400000 1 1 ]
 (894) [ 430 430 11895.07622642 0 1 ]
 (895) [ 431 431 206325.50400000 1 1 ]
 (896) [ 431 431 11895.07622642 0 1 ]
 (897) [ 432 432 206325.50400000 1 1 ]
 (898) [ 432 432 11895.07622642 0 1 ]
 (899) [ 433 433 206325.50400000 1 1 ]
 (900) [ 433 433 11895.07622642 0 1 ]
 (901) [ 434 434 206325.50400000 1 1 ]
 (902) [ 434 434 11895.07622642 0 1 ]
 (903) [ 435 435 206325.50400000 1 1 ]
 (904) [ 435 435 11895.07622642 0 1 ]
 (905) [ 436 436 206325.50400000 1 1 ]
 (906) [ 436 436 11895.07622642 0 1 ]
 (907) [ 437 437 206325.50400000 1 1 ]
 (908) [ 437 437 11895.07622642 0 1 ]
 (909) [ 438 438 206325.50400000 1 1 ]
 (910) [ 438 438 11895.07622642 0 1 ]
 (911) [ 439 439 206325.50400000 1 1 ]
 (912) [ 439 439 11895.07622642 0 1 ]
 (913) [ 440 440 206325.50400000 1 1 ]
 (914) [ 440 440 11895.07622642 0 1 ]
 (915) [ 441 441 206325.50400000 1 1 ]
 (916) [ 441 441 11895.07622642 0 1 ]
 (917) [ 442 442 206325.50400000 1 1 ]
 (918) [ 442 442 11895.07622642 0 1 ]
 (919) [ 443 443 206325.50400000 1 1 ]
 (920) [ 443 443 11895.07622642 0 1 ]
 (921) [ 444 444 206325.50400000 1 1 ]
 (922) [ 444 444 11895.07622642 0 1 ]
 (923) [ 445 445 206325.50400000 1 1 ]
 (924) [ 445 445 11895.07622642 0 1 ]
 (925) [ 446 446 206325.50400000 1 1 ]
 (926) [ 446 446 11895.07622642 0 1 ]
 (927) [ 447 447 206325.50400000 1 1 ]
 (928) [ 447 447 11895.07622642 0 1 ]
 (929) [ 448 448 206325.50400000 1 1 ]
 (930) [ 448 448 11895.07622642 0 1 ]
 (931) [ 449 449 206325.50400000 1 1 ]
 (932) [ 449 449 11895.07622642 0 1 ]
 (933) [ 450 450 206325.50400000 1 1 ]
 (934) [ 450 450 11895.07622642 0 1 ]
 (935) [ 451 451 206325.50400000 1 1 ]
 (936) [ 451 451 11895.07622642 0 1 ]
 (937) [ 88 452 0.00000000 1 8 ]
 (938) [ 88 452 -2149224.00000000 0 8 ]
 (939) [ 88 452 47282928.00000000 1 3 ]
 (940) [ 88 452 40884102.00000000 0 3 ]
 (941) [ 88 452 3000000.00000000 1 4 ]
 (942) [ 88 452 -3000000.00000000 0 4 ]
 (943) [ 423 452 4796728.80048397 1 1 ]
 (944) [ 423 452 0.00000000 0 1 ]
 (945) [ 452 452 206325.50400000 1 1 ]
 (946) [ 452 452 11895.07622642 0 1 ]
 (947) [ 453 453 206325.50400000 1 1 ]
 (948) [ 453 453 11895.07622642 0 1 ]
 (949) [ 454 454 206325.50400000 1 1 ]
 (950) [ 454 454 11895.07622642 0 1 ]
 (951) [ 455 455 206325.50400000 1 1 ]
 (952) [ 455 455 11895.07622642 0 1 ]
 (953) [ 456 456 206325.50400000 1 1 ]
 (954) [ 456 456 11895.07622642 0 1 ]
 (955) [ 457 457 206325.50400000 1 1 ]
 (956) [ 457 457 11895.07622642 0 1 ]
 (957) [ 458 458 206325.50400000 1 1 ]
 (958) [ 458 458 11895.07622642 0 1 ]
 (959) [ 459 459 206325.50400000 1 1 ]
 (960) [ 459 459 11895.07622642 0 1 ]
 (961) [ 460 460 206325.50400000 1 1 ]
 (962) [ 460 460 11895.07622642 0 1 ]
 (963) [ 461 461 206325.50400000 1 1 ]
 (964) [ 461 461 11895.07622642 0 1 ]
 (965) [ 462 462 206325.50400000 1 1 ]
 (966) [ 462 462 11895.07622642 0 1 ]
 (967) [ 463 463 206325.50400000 1 1 ]
 (968) [ 463 463 11895.07622642 0 1 ]
 (969) [ 464 464 206325.50400000 1 1 ]
 (970) [ 464 464 11895.07622642 0 1 ]
 (971) [ 465 465 206325.50400000 1 1 ]
 (972) [ 465 465 11895.07622642 0 1 ]
 (973) [ 466 466 206325.50400000 1 1 ]
 (974) [ 466 466 11895.07622642 0 1 ]
 (975) [ 467 467 206325.50400000 1 1 ]
 (976) [ 467 467 11895.07622642 0 1 ]
 (977) [ 468 468 206325.50400000 1 1 ]
 (978) [ 468 468 11895.07622642 0 1 ]
 (979) [ 469 469 206325.50400000 1 1 ]
 (980) [ 469 469 11895.07622642 0 1 ]
 (981) [ 470 470 206325.50400000 1 1 ]
 (982) [ 470 470 11895.07622642 0 1 ]
 (983) [ 471 471 206325.50400000 1 1 ]
 (984) [ 471 471 11895.07622642 0 1 ]
 (985) [ 472 472 206325.50400000 1 1 ]
 (986) [ 472 472 11895.07622642 0 1 ]
 (987) [ 473 473 206325.50400000 1 1 ]
 (988) [ 473 473 11895.07622642 0 1 ]
 (989) [ 474 474 206325.50400000 1 1 ]
 (990) [ 474 474 11895.07622642 0 1 ]
 (991) [ 475 475 206325.50400000 1 1 ]
 (992) [ 475 475 11895.07622642 0 1 ]
 (993) [ 476 476 206325.50400000 1 1 ]
 (994) [ 476 476 11895.07622642 0 1 ]
 (995) [ 477 477 206325.50400000 1 1 ]
 (996) [ 477 477 11895.07622642 0 1 ]
 (997) [ 478 478 206325.50400000 1 1 ]
 (998) [ 478 478 11895.07622642 0 1 ]
 (999) [ 479 479 206325.50400000 1 1 ]
 (1000) [ 479 479 11895.07622642 0 1 ]
 (1001) [ 480 480 206325.50400000 1 1 ]
 (1002) [ 480 480 11895.07622642 0 1 ]
 (1003) [ 481 481 206325.50400000 1 1 ]
 (1004) [ 481 481 11895.07622642 0 1 ]
 (1005) [ 482 482 206325.50400000 1 1 ]
 (1006) [ 482 482 11895.07622642 0 1 ]
 (1007) [ 453 483 5231532.27358441 1 1 ]
 (1008) [ 453 483 0.00000000 0 1 ]
 (1009) [ 483 483 206325.50400000 1 1 ]
 (1010) [ 483 483 11895.07622642 0 1 ]
 (1011) [ 484 484 228599.28000000 1 1 ]
 (1012) [ 484 484 11895.07622642 0 1 ]
 (1013) [ 485 485 228599.28000000 1 1 ]
 (1014) [ 485 485 11895.07622642 0 1 ]
 (1015) [ 486 486 228599.28000000 1 1 ]
 (1016) [ 486 486 11895.07622642 0 1 ]
 (1017) [ 487 487 228599.28000000 1 1 ]
 (1018) [ 487 487 11895.07622642 0 1 ]
 (1019) [ 488 488 228599.28000000 1 1 ]
 (1020) [ 488 488 11895.07622642 0 1 ]
 (1021) [ 489 489 228599.28000000 1 1 ]
 (1022) [ 489 489 11895.07622642 0 1 ]
 (1023) [ 490 490 228599.28000000 1 1 ]
 (1024) [ 490 490 11895.07622642 0 1 ]
 (1025) [ 491 491 228599.28000000 1 1 ]
 (1026) [ 491 491 11895.07622642 0 1 ]
 (1027) [ 492 492 228599.28000000 1 1 ]
 (1028) [ 492 492 11895.07622642 0 1 ]
 (1029) [ 493 493 228599.28000000 1 1 ]
 (1030) [ 493 493 11895.07622642 0 1 ]
 (1031) [ 494 494 228599.28000000 1 1 ]
 (1032) [ 494 494 11895.07622642 0 1 ]
 (1033) [ 495 495 228599.28000000 1 1 ]
 (1034) [ 495 495 11895.07622642 0 1 ]
 (1035) [ 496 496 228599.28000000 1 1 ]
 (1036) [ 496 496 11895.07622642 0 1 ]
 (1037) [ 497 497 228599.28000000 1 1 ]
 (1038) [ 497 497 11895.07622642 0 1 ]
 (1039) [ 498 498 228599.28000000 1 1 ]
 (1040) [ 498 498 11895.07622642 0 1 ]
 (1041) [ 499 499 228599.28000000 1 1 ]
 (1042) [ 499 499 11895.07622642 0 1 ]
 (1043) [ 500 500 228599.28000000 1 1 ]
 (1044) [ 500 500 11895.07622642 0 1 ]
 (1045) [ 501 501 228599.28000000 1 1 ]
 (1046) [ 501 501 11895.07622642 0 1 ]
 (1047) [ 502 502 228599.28000000 1 1 ]
 (1048) [ 502 502 11895.07622642 0 1 ]
 (1049) [ 503 503 228599.28000000 1 1 ]
 (1050) [ 503 503 11895.07622642 0 1 ]
